Date : 2024-03-15 11:41:13
Directory : f:\R产品线\tcndemo
Total : 86 files,  18822 codes, 5396 comments, 1369 blanks, all 25587 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         27 |      7,215 |        665 |        810 |      8,690 |
| Vue        |         41 |      6,112 |         21 |        368 |      6,501 |
| JSON       |          4 |      4,462 |          0 |          4 |      4,466 |
| HTML       |          4 |        473 |      4,687 |         59 |      5,219 |
| CSS        |          4 |        471 |         19 |         98 |        588 |
| SCSS       |          3 |         65 |          4 |         15 |         84 |
| Markdown   |          1 |         22 |          0 |         14 |         36 |
| XML        |          2 |          2 |          0 |          1 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |         86 |     18,822 |      5,396 |      1,369 |     25,587 |
| . (Files)                                                              |          8 |      4,703 |      4,692 |         39 |      9,434 |
| product                                                                |          5 |         26 |         30 |          6 |         62 |
| product (Files)                                                        |          1 |         14 |          0 |          2 |         16 |
| product\assets                                                         |          4 |         12 |         30 |          4 |         46 |
| src                                                                    |         73 |     14,093 |        674 |      1,324 |     16,091 |
| src (Files)                                                            |          2 |         56 |          0 |          6 |         62 |
| src\api                                                                |          4 |      1,212 |        200 |        111 |      1,523 |
| src\assets                                                             |         10 |        906 |         25 |        150 |      1,081 |
| src\assets (Files)                                                     |          3 |         42 |          4 |         13 |         59 |
| src\assets\elementPlus                                                 |          1 |         24 |          0 |          3 |         27 |
| src\assets\icon-font                                                   |          5 |        839 |         21 |        134 |        994 |
| src\assets\imgs                                                        |          1 |          1 |          0 |          0 |          1 |
| src\components                                                         |          9 |        753 |          1 |         53 |        807 |
| src\libs                                                               |          1 |         79 |         14 |          6 |         99 |
| src\locales                                                            |          3 |      1,143 |         26 |         58 |      1,227 |
| src\router                                                             |          1 |         52 |          5 |          3 |         60 |
| src\store                                                              |          2 |        103 |          3 |          3 |        109 |
| src\utils                                                              |          4 |      2,161 |         31 |        361 |      2,553 |
| src\views                                                              |         37 |      7,628 |        369 |        573 |      8,570 |
| src\views (Files)                                                      |          2 |        189 |          0 |         11 |        200 |
| src\views\pages                                                        |         35 |      7,439 |        369 |        562 |      8,370 |
| src\views\pages (Files)                                                |          7 |      3,514 |        358 |        332 |      4,204 |
| src\views\pages\controlCom                                             |         19 |      2,649 |          9 |        164 |      2,822 |
| src\views\pages\controlCom (Files)                                     |         13 |      2,356 |          9 |        139 |      2,504 |
| src\views\pages\controlCom\layoutSetting                               |          4 |        259 |          0 |         23 |        282 |
| src\views\pages\controlCom\locale                                      |          2 |         34 |          0 |          2 |         36 |
| src\views\pages\interfaceCom                                           |          1 |        318 |          2 |          9 |        329 |
| src\views\pages\recordSetting                                          |          6 |        840 |          0 |         54 |        894 |
| src\views\pages\settingPages                                           |          2 |        118 |          0 |          3 |        121 |
| src\views\pages\settingPages\lang                                      |          2 |        118 |          0 |          3 |        121 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\R产品线\tcndemo\.eslintrc-auto-import.json                             | JSON       |         81 |          0 |          1 |         82 |
| f:\R产品线\tcndemo\.eslintrc.js                                           | JavaScript |         43 |          0 |          1 |         44 |
| f:\R产品线\tcndemo\README.md                                              | Markdown   |         22 |          0 |         14 |         36 |
| f:\R产品线\tcndemo\index.html                                             | HTML       |         13 |          0 |          1 |         14 |
| f:\R产品线\tcndemo\package-lock.json                                      | JSON       |      4,276 |          0 |          1 |      4,277 |
| f:\R产品线\tcndemo\package.json                                           | JSON       |         47 |          0 |          1 |         48 |
| f:\R产品线\tcndemo\product\assets\index-3a958cc3.js                       | JavaScript |          8 |         22 |          1 |         31 |
| f:\R产品线\tcndemo\product\assets\index-d9a19502.css                      | CSS        |          1 |          0 |          1 |          2 |
| f:\R产品线\tcndemo\product\assets\login-00cc1c4d.js                       | JavaScript |          2 |          8 |          1 |         11 |
| f:\R产品线\tcndemo\product\assets\login-b11a6bf2.css                      | CSS        |          1 |          0 |          1 |          2 |
| f:\R产品线\tcndemo\product\index.html                                     | HTML       |         14 |          0 |          2 |         16 |
| f:\R产品线\tcndemo\src\App.vue                                            | Vue        |         28 |          0 |          3 |         31 |
| f:\R产品线\tcndemo\src\api\api.js                                         | JavaScript |        127 |         23 |         33 |        183 |
| f:\R产品线\tcndemo\src\api\http.js                                        | JavaScript |        178 |        118 |         13 |        309 |
| f:\R产品线\tcndemo\src\api\websocket.js                                   | JavaScript |        418 |         30 |         48 |        496 |
| f:\R产品线\tcndemo\src\api\wsmsg.js                                       | JavaScript |        489 |         29 |         17 |        535 |
| f:\R产品线\tcndemo\src\assets\common.scss                                 | SCSS       |         32 |          0 |          4 |         36 |
| f:\R产品线\tcndemo\src\assets\elementPlus\index.scss                      | SCSS       |         24 |          0 |          3 |         27 |
| f:\R产品线\tcndemo\src\assets\icon-font\demo.css                          | CSS        |        435 |         19 |         86 |        540 |
